Dátum,Meccs-Id,Hazai-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Hazai-PR,Ellenfél-PR,PR-diff,Hazai-xgPR,Ellenfél-xgPR,Hazai-Mixed-PR,Ellenfél-Mixed-PR,H%,D%,A%,ForeCast-W,ForeCast-D,ForeCast-A
2015-05-03 16:30:00,5167,Hertha Berlin,Borussia M.Gladbach,1,2,1.09646,2.19034,10.0533,11.3741,-1.1063,10.1958,8.6049,12.9108,8.3934,,,,0.1361,0.2219,0.642
2015-05-08 19:30:00,5168,Hamburger SV,Freiburg,1,1,1.56791,1.88887,9.7368,9.3253,0.8362,11.1499,10.4884,14.8242,10.9122,,,,0.2678,0.2767,0.4555
2015-05-09 14:30:00,5169,Bayern Munich,Augsburg,0,1,1.17797,2.58299,10.9424,8.803,0.1076,6.0413,8.2877,0.3436,9.8188,,,,0.099,0.1597,0.7413
2015-05-09 14:30:00,5170,Borussia Dortmund,Hertha Berlin,2,0,1.78902,0.135418,10.222,10.1606,0.6111,13.6625,10.2796,6.0315,13.2915,,,,0.8595,0.1268,0.0137
2015-05-09 14:30:00,5171,Borussia M.Gladbach,Bayer Leverkusen,3,0,2.05603,0.58536,11.2668,12.0894,0.6885,8.5211,9.2653,8.0127,8.1638,,,,0.7794,0.1561,0.0645
2015-05-09 14:30:00,5172,Hannover 96,Werder Bremen,1,1,1.17255,0.490122,9.1594,9.3489,-0.2533,11.1849,10.6394,11.6341,11.0583,,,,0.5584,0.3054,0.1362
2015-05-09 14:30:00,5173,Eintracht Frankfurt,Hoffenheim,3,1,0.906802,0.788645,9.4881,9.7967,0.3609,9.9825,10.5859,11.2435,9.7573,,,,0.3427,0.3633,0.294
2015-05-09 17:30:00,5174,VfB Stuttgart,Mainz 05,2,0,2.70104,0.278579,9.6533,10.1355,0.9893,12.8837,10.0282,11.923,10.2421,,,,0.9373,0.0526,0.0101
2015-05-10 14:30:00,5175,Paderborn,Wolfsburg,1,3,1.26876,1.68486,9.4153,10.3143,-1.0685,12.6147,7.0819,13.7157,5.7958,,,,0.2433,0.2693,0.4874
2015-05-10 16:30:00,5176,FC Cologne,Schalke 04,2,0,1.52646,0.236428,10.2272,9.9153,0.8110,9.7846,7.5182,12.1695,11.0624,,,,0.7754,0.1899,0.0347
2015-05-16 14:30:00,5177,Schalke 04,Paderborn,1,0,1.05307,0.87016,9.6657,9.3306,0.3351,7.4461,12.9259,11.1353,13.735,,,,0.4031,0.3153,0.2816
2015-05-16 14:30:00,5178,Bayer Leverkusen,Hoffenheim,2,0,1.17358,0.692454,11.3339,9.4619,1.4757,8.8921,10.7216,7.7759,9.4521,,,,0.4878,0.3122,0.2
2015-05-16 14:30:00,5179,Wolfsburg,Borussia Dortmund,2,1,1.65992,1.77219,10.399,10.4968,0.1060,6.7707,13.8508,5.7765,5.8929,,,,0.319,0.2755,0.4055
2015-05-16 14:30:00,5180,Augsburg,Hannover 96,1,2,1.03797,0.466165,9.8189,9.1275,0.1196,9.4049,11.3236,10.4834,11.4316,,,,0.5779,0.3117,0.1104
2015-05-16 14:30:00,5181,Mainz 05,FC Cologne,2,0,1.67686,1.01035,9.3997,10.4768,-0.2812,9.1868,9.8567,10.1119,12.0966,,,,0.5441,0.2556,0.2003
2015-05-16 14:30:00,5182,Werder Bremen,Borussia M.Gladbach,0,2,1.20572,1.45177,9.3808,12.0223,-2.9325,10.5007,8.8943,11.2608,8.4006,,,,0.2776,0.2949,0.4275
2015-05-16 14:30:00,5183,Hertha Berlin,Eintracht Frankfurt,0,0,1.08366,0.0408065,9.8858,9.8228,-0.5233,10.0913,9.8468,13.4301,11.5487,,,,0.7035,0.2845,0.012
2015-05-16 14:30:00,5184,VfB Stuttgart,Hamburger SV,2,1,2.50374,0.197392,10.3891,9.9492,0.7317,13.7251,11.282,12.0532,15.1168,,,,0.92,0.0682,0.0118
2015-05-16 14:30:00,5185,Freiburg,Bayern Munich,2,1,0.656099,1.91964,9.1129,9.9265,0.2449,10.3563,4.9241,10.6196,-0.321,,,,0.0827,0.1964,0.7209
2015-05-23 14:30:00,5186,FC Cologne,Wolfsburg,2,2,0.909494,2.05941,10.0789,10.5009,-0.7109,9.7921,6.5946,11.8653,5.9065,,,,0.1138,0.196,0.6902
2015-05-23 14:30:00,5187,Hamburger SV,Schalke 04,2,0,1.10308,1.09683,9.8033,9.6657,0.7459,10.8095,7.2418,15.5475,11.0896,,,,0.3579,0.2992,0.3429
2015-05-23 14:30:00,5188,Eintracht Frankfurt,Bayer Leverkusen,2,1,1.11352,0.836413,10.1159,11.1357,-0.0143,9.8792,8.3142,12.1025,7.4574,,,,0.4338,0.3157,0.2505
2015-05-23 14:30:00,5189,Hannover 96,Freiburg,2,1,0.593454,0.661015,9.4134,9.6422,0.0139,11.2165,10.3197,11.8605,11.4648,,,,0.2724,0.4143,0.3133
2015-05-23 14:30:00,5190,Hoffenheim,Hertha Berlin,2,1,0.893112,0.485545,9.6601,9.5927,0.5294,11.2995,10.0589,9.7706,12.8763,,,,0.4555,0.3685,0.176
2015-05-23 14:30:00,5191,Borussia M.Gladbach,Augsburg,1,3,1.32784,0.664595,12.1678,9.533,0.2831,8.6013,9.512,8.4846,10.0545,,,,0.5674,0.2871,0.1455
2015-05-23 14:30:00,5192,Bayern Munich,Mainz 05,2,0,2.34132,0.328659,9.3972,9.7976,0.0862,4.9607,9.2514,-1.1662,10.3432,,,,0.8815,0.0953,0.0232
2015-05-23 14:30:00,5193,Borussia Dortmund,Werder Bremen,3,2,2.90398,0.964946,10.3949,9.2353,0.8516,14.0269,10.7937,5.7629,11.1768,,,,0.8092,0.1262,0.0646
2015-05-23 14:30:00,5194,Paderborn,VfB Stuttgart,1,2,0.538797,2.42856,9.3306,10.535,-1.4252,13.1302,14.1976,13.7807,11.6225,,,,0.035,0.1169,0.8481
